
basename,count,chosen_path,chosen_size,chosen_mtime,group_paths
"predictivegraph",2,"C:\Backup_Projects\CFH\frontend\src\components\analytics\PredictiveGraph.tsx",10787,"2025-07-02T10:30:34","C:\Backup_Projects\CFH\frontend\src\components\analytics\PredictiveGraph.tsx;C:\Backup_Projects\CFH\frontend\src\components\common\PredictiveGraph.tsx"
"arbitratoranalyticspanel.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.tsx",2124,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\arbitrator\ArbitratorAnalyticsPanel.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.tsx"
"arbitratordashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\arbitrator\ArbitratorDashboard.test.tsx",2472,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\arbitrator\ArbitratorDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\arbitrator\ArbitratorDashboard.test.tsx"
"auctionintelligencedashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionIntelligenceDashboard.test.tsx",3783,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\auction\AuctionIntelligenceDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionIntelligenceDashboard.test.tsx"
"auctionpremiuminsightspanel.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionPremiumInsightsPanel.test.tsx",3708,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\auction\AuctionPremiumInsightsPanel.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionPremiumInsightsPanel.test.tsx"
"auctionhistorytracker.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\auction\core\AuctionHistoryTracker.test.tsx",2606,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\auction\core\AuctionHistoryTracker.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\auction\core\AuctionHistoryTracker.test.tsx"
"auctionlistingform.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\auction\core\AuctionListingForm.test.tsx",2683,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\auction\core\AuctionListingForm.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\auction\core\AuctionListingForm.test.tsx"
"buyerauctionhistory.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\buyer\BuyerAuctionHistory.test.tsx",2780,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerAuctionHistory.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\buyer\BuyerAuctionHistory.test.tsx"
"buyerbidmodal.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\buyer\BuyerBidModal.test.tsx",2784,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerBidModal.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\buyer\BuyerBidModal.test.tsx"
"buyercommunityforum.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\BuyerCommunityForum.test.tsx",2687,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerCommunityForum.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\BuyerCommunityForum.test.tsx"
"buyersearchpreferences.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\BuyerSearchPreferences.test.tsx",4759,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerSearchPreferences.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\BuyerSearchPreferences.test.tsx"
"currencyconverterwidget.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\components\common\CurrencyConverterWidget.test.tsx",2002,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\common\CurrencyConverterWidget.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\components\common\CurrencyConverterWidget.test.tsx"
"predictivegraph.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\components\common\PredictiveGraph.test.tsx",2289,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\common\PredictiveGraph.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\components\common\PredictiveGraph.test.tsx"
"unreadnotificationbadge.test",2,"C:\Backup_Projects\CFH\frontend\src\components\notifications\UnreadNotificationBadge.test.tsx",55,"2025-08-21T16:52:26","C:\Backup_Projects\CFH\frontend\src\components\common\UnreadNotificationBadge.test.tsx;C:\Backup_Projects\CFH\frontend\src\components\notifications\UnreadNotificationBadge.test.tsx"
"unreadnotificationbadge",2,"C:\Backup_Projects\CFH\frontend\src\components\notifications\UnreadNotificationBadge.tsx",2110,"2025-08-22T04:57:30","C:\Backup_Projects\CFH\frontend\src\components\common\UnreadNotificationBadge.tsx;C:\Backup_Projects\CFH\frontend\src\components\notifications\UnreadNotificationBadge.tsx"
"contractsummary.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\contracts\ContractSummary.test.tsx",2372,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\contract\ContractSummary.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\contracts\ContractSummary.test.tsx"
"equityintelligencehub.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\equity-hub\EquityIntelligenceHub.test.tsx",2619,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\equity-hub\EquityIntelligenceHub.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\equity-hub\EquityIntelligenceHub.test.tsx"
"escrowofficerdashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\escrow\EscrowOfficerDashboard.test.tsx",2516,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowOfficerDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\escrow\EscrowOfficerDashboard.test.tsx"
"escrowstatustracker.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\EscrowStatusTracker.test.tsx",5026,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowStatusTracker.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\EscrowStatusTracker.test.tsx"
"escrowstatusviewer.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\escrow\EscrowStatusViewer.test.tsx",4265,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowStatusViewer.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\escrow\EscrowStatusViewer.test.tsx"
"escrowsyncadminpanel.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\escrow\EscrowSyncAdminPanel.test.tsx",5097,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowSyncAdminPanel.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\escrow\EscrowSyncAdminPanel.test.tsx"
"financeriskassessment.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\finance\FinanceRiskAssessment.test.tsx",2039,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\finance\FinanceRiskAssessment.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\finance\FinanceRiskAssessment.test.tsx"
"achievementpopup.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\gamification\AchievementPopup.test.tsx",2328,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\gamification\AchievementPopup.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\gamification\AchievementPopup.test.tsx"
"badgestorefront.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\gamification\BadgeStorefront.test.tsx",3363,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\gamification\BadgeStorefront.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\gamification\BadgeStorefront.test.tsx"
"guestdashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\GuestDashboard.test.tsx",5049,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\guest\GuestDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\GuestDashboard.test.tsx"
"haulerauctiondelivery.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\hauler\HaulerAuctionDelivery.test.tsx",3469,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\hauler\HaulerAuctionDelivery.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\hauler\HaulerAuctionDelivery.test.tsx"
"haulercommunityboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\HaulerCommunityBoard.test.tsx",542,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\hauler\HaulerCommunityBoard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\HaulerCommunityBoard.test.tsx"
"routeriskanalysis.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\RouteRiskAnalysis.test.tsx",540,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\hauler\RouteRiskAnalysis.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\RouteRiskAnalysis.test.tsx"
"insuranceaimodelperformance.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\insurance\InsuranceAIModelPerformance.test.tsx",4250,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceAIModelPerformance.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\insurance\InsuranceAIModelPerformance.test.tsx"
"insuranceclaimsanalytics.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\insurance\InsuranceClaimsAnalytics.test.tsx",5154,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceClaimsAnalytics.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\insurance\InsuranceClaimsAnalytics.test.tsx"
"insuranceclaimsprocessor.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\insurance\InsuranceClaimsProcessor.test.tsx",4499,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceClaimsProcessor.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\insurance\InsuranceClaimsProcessor.test.tsx"
"insuranceofficerdashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\insurance\InsuranceOfficerDashboard.test.tsx",3204,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceOfficerDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\insurance\InsuranceOfficerDashboard.test.tsx"
"smartverdicthint.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\judge\SmartVerdictHint.test.tsx",2356,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\judge\SmartVerdictHint.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\judge\SmartVerdictHint.test.tsx"
"lendertermshistoryviewer.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\lender\LenderTermsHistoryViewer.test.tsx",1523,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderTermsHistoryViewer.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\lender\LenderTermsHistoryViewer.test.tsx"
"bulktitletransfer.test",2,"C:\Backup_Projects\CFH\frontend\src\components\title\BulkTitleTransfer.test.tsx",49,"2025-08-21T18:45:12","C:\Backup_Projects\CFH\frontend\src\components\maas\BulkTitleTransfer.test.tsx;C:\Backup_Projects\CFH\frontend\src\components\title\BulkTitleTransfer.test.tsx"
"bulktitletransfer",2,"C:\Backup_Projects\CFH\frontend\src\components\title\BulkTitleTransfer.tsx",5473,"2025-08-21T18:45:29","C:\Backup_Projects\CFH\frontend\src\components\maas\BulkTitleTransfer.tsx;C:\Backup_Projects\CFH\frontend\src\components\title\BulkTitleTransfer.tsx"
"marketplaceinsightsdashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\marketplace\MarketplaceInsightsDashboard.test.tsx",5122,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\marketplace\MarketplaceInsightsDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\marketplace\MarketplaceInsightsDashboard.test.tsx"
"aidiagnosticsassistant.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.tsx",699,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\mechanic\AIDiagnosticsAssistant.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.tsx"
"escrowstatussync.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\EscrowStatusSync.test.tsx",939,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\mechanic\EscrowStatusSync.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\EscrowStatusSync.test.tsx"
"haulercollaboration.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\HaulerCollaboration.test.tsx",985,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\mechanic\HaulerCollaboration.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\HaulerCollaboration.test.tsx"
"inspectionphotopreviewer.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\InspectionPhotoPreviewer.test.tsx",1182,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\mechanic\InspectionPhotoPreviewer.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\InspectionPhotoPreviewer.test.tsx"
"mechanicdashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\MechanicDashboard.test.tsx",4317,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\mechanic\MechanicDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\MechanicDashboard.test.tsx"
"mechanicinspectionform.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\mechanic\MechanicInspectionForm.test.tsx",3916,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\mechanic\MechanicInspectionForm.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\mechanic\MechanicInspectionForm.test.tsx"
"mechanicshiftplanner.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\MechanicShiftPlanner.test.tsx",573,"2025-08-22T11:13:12","C:\Backup_Projects\CFH\frontend\src\components\mechanic\MechanicShiftPlanner.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\MechanicShiftPlanner.test.tsx"
"taskcompletionbutton.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\TaskCompletionButton.test.tsx",2387,"2025-08-22T11:13:14","C:\Backup_Projects\CFH\frontend\src\components\mechanic\TaskCompletionButton.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\TaskCompletionButton.test.tsx"
"vehiclehealthtrendcharts.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\VehicleHealthTrendCharts.test.tsx",687,"2025-08-22T11:13:14","C:\Backup_Projects\CFH\frontend\src\components\mechanic\VehicleHealthTrendCharts.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\VehicleHealthTrendCharts.test.tsx"
"vehicleinspectionmodule.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\VehicleInspectionModule.test.tsx",1026,"2025-08-22T11:13:14","C:\Backup_Projects\CFH\frontend\src\components\mechanic\VehicleInspectionModule.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\VehicleInspectionModule.test.tsx"
"vindecoder.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\VINDecoder.test.tsx",642,"2025-08-22T11:13:14","C:\Backup_Projects\CFH\frontend\src\components\mechanic\VINDecoder.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\VINDecoder.test.tsx"
"mobileanalytics.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\mobile\MobileAnalytics.test.tsx",2282,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\mobile\MobileAnalytics.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\mobile\MobileAnalytics.test.tsx"
"mobileauctionview.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\mobile\MobileAuctionView.test.tsx",3054,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\mobile\MobileAuctionView.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\mobile\MobileAuctionView.test.tsx"
"disputeradarwidget.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\officer\DisputeRadarWidget.test.tsx",8078,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\officer\DisputeRadarWidget.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\officer\DisputeRadarWidget.test.tsx"
"onboardingwizard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\onboarding\OnboardingWizard.test.tsx",3182,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\onboarding\OnboardingWizard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\onboarding\OnboardingWizard.test.tsx"
"badgedisplay.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\premium\BadgeDisplay.test.tsx",2378,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\premium\BadgeDisplay.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\premium\BadgeDisplay.test.tsx"
"premiumdashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\premium\PremiumDashboard.test.tsx",2666,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\premium\PremiumDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\premium\PremiumDashboard.test.tsx"
"pricinginsights.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\premium\PricingInsights.test.tsx",2687,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\premium\PricingInsights.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\premium\PricingInsights.test.tsx"
"recommendedauctions.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\premium\RecommendedAuctions.test.tsx",2671,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\premium\RecommendedAuctions.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\premium\RecommendedAuctions.test.tsx"
"supportchatwidget.test",3,"C:\Backup_Projects\CFH\frontend\src\tests\premium\SupportChatWidget.test.tsx",3049,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\premium\SupportChatWidget.test.tsx;C:\Backup_Projects\CFH\frontend\src\components\support\SupportChatWidget.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\premium\SupportChatWidget.test.tsx"
"supportchatwidget",2,"C:\Backup_Projects\CFH\frontend\src\components\premium\SupportChatWidget.tsx",4303,"2025-08-22T04:57:31","C:\Backup_Projects\CFH\frontend\src\components\premium\SupportChatWidget.tsx;C:\Backup_Projects\CFH\frontend\src\components\support\SupportChatWidget.tsx"
"vrtourlauncher.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\premium\VRTourLauncher.test.tsx",46,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\premium\VRTourLauncher.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\premium\VRTourLauncher.test.tsx"
"vrtourlauncher",2,"C:\Backup_Projects\CFH\frontend\src\tests\premium\VRTourLauncher.tsx",2685,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\premium\VRTourLauncher.tsx;C:\Backup_Projects\CFH\frontend\src\tests\premium\VRTourLauncher.tsx"
"selleranalyticschart.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\seller\SellerAnalyticsChart.test.tsx",2536,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\seller\SellerAnalyticsChart.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\seller\SellerAnalyticsChart.test.tsx"
"sellerauctionform.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\seller\SellerAuctionForm.test.tsx",4107,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\seller\SellerAuctionForm.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\seller\SellerAuctionForm.test.tsx"
"sellerauctionstatus.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\seller\SellerAuctionStatus.test.tsx",2781,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\seller\SellerAuctionStatus.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\seller\SellerAuctionStatus.test.tsx"
"sellerdashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\seller\SellerDashboard.test.tsx",3237,"2025-08-22T11:13:13","C:\Backup_Projects\CFH\frontend\src\components\seller\SellerDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\seller\SellerDashboard.test.tsx"
