full_path,size,mtime
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\disputes\votingController.js,3296,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\disputes\votingController.test.ts,47,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\disputes\votingController.ts,3372,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\escrow\EscrowAPIController.js,1984,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\escrow\EscrowAPIController.test.ts,50,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\escrow\EscrowAPIController.ts,2063,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\embedMapSnapshotPDF.js,2571,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\embedMapSnapshotPDF.test.ts,50,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\embedMapSnapshotPDF.ts,2650,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\exportDeliveryPDF.js,2677,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\exportDeliveryPDF.test.ts,48,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\exportDeliveryPDF.ts,2754,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\generateSignablePDF.js,2121,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\generateSignablePDF.test.ts,50,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\generateSignablePDF.ts,2200,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\hashAndAnchorPDF.js,1539,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\hashAndAnchorPDF.test.ts,47,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\hashAndAnchorPDF.ts,1615,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\proofOfDeliveryController.js,1255,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\proofOfDeliveryController.test.ts,56,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\proofOfDeliveryController.ts,1340,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.js,1645,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.test.ts,50,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.ts,1724,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\uploadHaulerProofController.js,1377,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\uploadHaulerProofController.test.ts,58,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\uploadHaulerProofController.ts,1464,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\contractReviewController.js,2145,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\contractReviewController.test.ts,55,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\contractReviewController.ts,2229,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\exportController.js,2852,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\exportController.test.ts,47,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\exportController.ts,2928,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\lenderReputationController.js,1623,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\lenderReputationController.test.ts,57,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\lenderReputationController.ts,1709,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderReputationTracker.js,1558,2025-07-06 17:15:26Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderReputationTracker.test.ts,54,2025-08-22 01:45:14Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderReputationTracker.ts,1641,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderTermsExporter.js,3468,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderTermsExporter.test.ts,50,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderTermsExporter.ts,3547,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.js,1936,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.test.ts,55,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.ts,2020,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\mechanic\BlockchainInspectionAudit.js,672,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\mechanic\BlockchainInspectionAudit.test.ts,56,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\mechanic\BlockchainInspectionAudit.ts,757,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\payments\StripeController.js,1480,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\payments\StripeController.test.ts,47,2025-08-22 01:45:14Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\payments\StripeController.ts,1556,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\models\auction\Auction.js,546,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\models\auction\Auction.test.ts,38,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\models\auction\Auction.ts,613,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfile.js,2028,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfile.test.ts,42,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfile.ts,2099,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfileRoutes.js,2960,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfileRoutes.test.ts,48,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfileRoutes.ts,3037,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\ai\InsightsService.js,2913,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\ai\InsightsService.test.ts,46,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\ai\InsightsService.ts,2988,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auction\BidValidator.js,1991,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auction\BidValidator.test.ts,43,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auction\BidValidator.ts,2063,2025-08-22 01:45:32Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\security\DDoSProtector.test.js,2761,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\security\DDoSProtector.test.test.ts,49,2025-08-22 18:13:11Z
C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\security\DDoSProtector.test.ts,2839,2025-08-22 18:13:11Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js,2735,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\escrow\EscrowAPIController.test.ts,2568,2025-07-22 03:54:20Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\escrow\EscrowAPIController.ts,5,2025-07-22 03:54:20Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\lender\lenderReputationController.test.ts,2271,2025-07-22 03:55:06Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\lender\lenderReputationController.ts,5,2025-07-22 03:55:06Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\lender\LenderReputationTracker.test.ts,2221,2025-07-22 03:54:48Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\lender\LenderReputationTracker.ts,5,2025-07-22 03:54:48Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\mechanic\BlockchainInspectionAudit.test.ts,1311,2025-07-22 03:55:15Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\mechanic\BlockchainInspectionAudit.ts,5,2025-07-22 03:55:15Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\payments\StripeController.test.ts,2451,2025-07-22 03:55:31Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\controllers\payments\StripeController.ts,5,2025-07-22 03:55:31Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\models\auction\Auction.test.ts,1280,2025-07-22 03:55:43Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\models\auction\Auction.ts,5,2025-07-22 03:55:43Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\routes\users\userProfile.test.ts,2548,2025-07-22 03:55:56Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\routes\users\userProfile.ts,5,2025-07-22 03:55:56Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\routes\users\userProfileRoutes.test.ts,3173,2025-07-22 03:56:14Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\routes\users\userProfileRoutes.ts,5,2025-07-22 03:56:14Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\services\auction\BidValidator.test.ts,2397,2025-07-22 03:56:35Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\services\auction\BidValidator.ts,5,2025-07-22 03:56:35Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\tests\security\DDoSProtector.test.test.ts,2983,2025-07-22 03:57:20Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\conversion\ts\backend\tests\security\DDoSProtector.test.ts,5,2025-07-22 03:57:20Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\analytics\AdminEngagementAnalytics.jsx,982,2025-05-06 00:47:37Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\analytics\AdminRoleAnalytics.jsx,1671,2025-04-18 07:04:25Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.jsx,3554,2025-05-28 20:13:11Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\auction\AdminAuctionOverview.jsx,3991,2025-05-14 04:59:40Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\badges\AdminBadgeAuditLog.jsx,2607,2025-04-18 19:42:24Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\compliance\AdminComplianceDashboard.jsx,13807,2025-05-26 06:21:57Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\contract\AdminContractTemplates.jsx,3268,2025-04-18 19:33:44Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\dashboard\AdminDashboard.jsx,3023,2025-05-26 06:21:57Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\dashboard\AdminKPIWidget.jsx,671,2025-04-27 00:32:25Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\dashboard\AdminSummaryPanel.jsx,1322,2025-04-27 03:43:38Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\disputes\AdminDisputeAnalytics.jsx,4963,2025-05-02 17:39:40Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\disputes\AdminDisputeArchive.jsx,2675,2025-04-18 19:39:08Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\disputes\AdminDisputeDashboard.jsx,4392,2025-05-26 06:21:57Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\disputes\AdminDisputeIndex.jsx,2237,2025-04-23 00:46:54Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\disputes\DisputeReview.jsx,1533,2025-04-23 21:47:10Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\disputes\DisputeSummaryView.jsx,2030,2025-04-30 08:31:25Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\disputes\StartAuctionForm.jsx,1761,2025-04-23 21:49:43Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\escrow\AdminEscrowClaim.jsx,3921,2025-04-28 05:35:48Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\escrow\AdminEscrowMonitor.jsx,3612,2025-04-28 05:34:56Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\export\AdminReportExport.jsx,1916,2025-04-18 07:09:44Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\finance\AdminFinancialOverview.jsx,2988,2025-04-27 21:51:43Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\health\AdminSystemHealth.jsx,2764,2025-04-27 04:19:50Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\insights\AdminInsights.jsx,2119,2025-04-18 06:52:40Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\layout\AdminLayout.jsx,1178,2025-04-27 03:44:18Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\layout\AdminNavigation.jsx,1553,2025-04-16 06:23:36Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\layout\AdminSidebar.jsx,1980,2025-04-27 03:41:08Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\layout\AdminTopbar.jsx,1368,2025-04-27 03:41:38Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\logins\AdminLoginHistory.jsx,2270,2025-04-18 19:44:04Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\loyalty\AdminLoyaltyRewards.jsx,2857,2025-04-18 19:44:58Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\moderation\AdminModerationCenter.jsx,3705,2025-04-18 06:58:35Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\notifications\AdminNotificationCenter.jsx,3815,2025-04-27 22:36:39Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\notifications\AdminSmartAlertEngine.jsx,4696,2025-04-29 05:10:59Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\payments\AdminPaymentOverview.jsx,3803,2025-04-27 03:48:31Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\support\AdminSupportTickets.jsx,2464,2025-04-27 04:22:40Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\admin\users\AdminUserManager.jsx,4026,2025-04-27 19:53:24Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\ai\bidding\CompetitiveBiddingInterface.jsx,4012,2025-05-18 05:29:38Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\auction\core\AuctionHistoryTracker.jsx,2844,2025-05-13 01:18:10Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\auction\core\AuctionListingForm.jsx,4288,2025-05-13 21:16:56Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\buyer\ai\AIPredictorDashboard.jsx,5483,2025-05-26 08:01:26Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\common\compliance\ComplianceConsentForm.jsx,4803,2025-04-29 05:47:29Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\common\security\UserSecuritySettings.jsx,7035,2025-04-29 05:47:40Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\components\judge\components\DisputeCard.js,779,2025-05-30 01:28:10Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\admin\auction\AdminAuctionOverview.test.jsx,3091,2025-05-14 04:59:37Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\auction\core\AuctionHistoryTracker.test.jsx,2519,2025-05-13 21:18:46Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\auction\core\AuctionListingForm.test.jsx,2599,2025-05-13 01:19:24Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\components\auction\AuctionItemListing.test.tsx,10868,2025-07-03 21:22:53Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\components\auctions\AuctionItemListing.test.tsx,9574,2025-07-04 08:08:07Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\components\auctions\LiveAuctionStream.test.tsx,9574,2025-07-04 08:21:15Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\components\common\CurrencyConverterWidget.test.jsx,1913,2025-05-28 04:24:00Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\components\common\PredictiveGraph.test.jsx,2208,2025-05-28 04:24:00Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\components\common\ValuationDisplay.test.jsx,2327,2025-05-28 04:24:00Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\judge\ui\Spinner.test.jsx,395,2025-05-30 02:17:04Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\utils\graph\GraphExportService.test.js,2124,2025-05-28 04:24:00Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\frontend\src\tests\utils\inspection\blurDetector.test.ts,1826,2025-06-17 04:27:20Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\backend\tests\routes\auctions\insights.test.js,2326,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\backend\tests\routes\escrow\escrowPaymentRoutes.test.js,4526,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\backend\tests\routes\escrow\escrowRoutes.test.js,2506,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\backend\tests\routes\escrow\sync.test.js,4074,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\backend\tests\routes\mechanic\mechanicRoutes.test.js,2906,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\backend\tests\routes\user\userProfileRoutes.test.js,361,2025-06-26 16:57:01Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\frontend\src\components\buyer\RateHaulerForm.js,2180,2025-04-20 06:06:04Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\frontend\src\components\chat\ChatSummaryPanel.js,1278,2025-04-23 14:50:41Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\frontend\src\components\chat\SmartSearchBar.js,508,2025-04-23 14:50:41Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\frontend\src\components\contract\ContractAuditTrail.js,2491,2025-04-24 06:22:55Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\frontend\src\components\contract\ContractAuditViewer.js,3684,2025-04-24 06:39:38Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\frontend\src\components\contract\ContractDashboard.js,2600,2025-04-24 06:01:49Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\frontend\src\components\contract\ContractIndexViewer.js,3224,2025-04-24 06:40:35Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\frontend\src\components\disputes\DisputeDashboard.js,6531,2025-04-23 14:50:41Z
C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\lostfiles\frontend\src\components\disputes\DisputeEvidenceUploader.js,1659,2025-04-23 05:35:44Z
